eventID,parentEventID,eventDate,locationID,decimalLatitude,decimalLongitude,higherGeography,locality,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol,locationRemarks,minimumDistanceAboveSurfaceInMeters,maximumDistancesAboveSurfaceInMeters
AT357_20130627_NA028085b,AT357_20130627_NA028085PC1,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.01,-0.03
AT357_20130627_NA028085c,AT357_20130627_NA028085PC1,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.03,-0.05
AT357_20130627_NA028085d,AT357_20130627_NA028085PC1,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.05,-0.1
AT357_20130627_NA028086a,AT357_20130627_NA028086PC2,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0,-0.01
AT357_20130627_NA028086b,AT357_20130627_NA028086PC2,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.01,-0.03
AT357_20130627_NA028086c,AT357_20130627_NA028086PC2,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.03,-0.05
AT357_20130627_NA028086d,AT357_20130627_NA028086PC2,2013-06-27,NA028-H1264,27.58672,-89.70464,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1049,1049,Push core_6.349999905,Near,-0.05,-0.1
AT357_20130629_NA028105a,AT357_20130629_NA028105PC1,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0,-0.01
AT357_20130629_NA028105b,AT357_20130629_NA028105PC1,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.01,-0.03
AT357_20130629_NA028105c,AT357_20130629_NA028105PC1,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.03,-0.05
AT357_20130629_NA028105d,AT357_20130629_NA028105PC1,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.05,-0.1
AT357_20130629_NA028106a,AT357_20130629_NA028106PC2,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0,-0.01
AT357_20130629_NA028106b,AT357_20130629_NA028106PC2,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.01,-0.03
AT357_20130629_NA028106c,AT357_20130629_NA028106PC2,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.03,-0.05
AT357_20130629_NA028106d,AT357_20130629_NA028106PC2,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.05,-0.1
AT357_20130629_NA028108a,AT357_20130629_NA028108PC4,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0,-0.01
AT357_20130629_NA028108b,AT357_20130629_NA028108PC4,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.01,-0.03
AT357_20130629_NA028108c,AT357_20130629_NA028108PC4,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.03,-0.05
AT357_20130629_NA028108d,AT357_20130629_NA028108PC4,2013-06-29,NA028-H1266,27.58573,-89.70502,Gulf of Mexico | BOEM Lease Block AT357,BOEM Lease Block AT357,WGS84,1054,1054,Push core_6.349999905,Near,-0.05,-0.1
MC036_20140627_NA043020A,MC036_20140627_NA043020,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0,-0.02
MC036_20140627_NA043020B,MC036_20140627_NA043020,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.02,-0.05
MC036_20140627_NA043020C,MC036_20140627_NA043020,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.05,-0.1
MC036_20140627_NA043021A,MC036_20140627_NA043021,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0,-0.02
MC036_20140627_NA043021B,MC036_20140627_NA043021,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.02,-0.05
MC036_20140627_NA043021C,MC036_20140627_NA043021,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.05,-0.1
MC036_20140627_NA043022A,MC036_20140627_NA043022,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0,-0.02
MC036_20140627_NA043022B,MC036_20140627_NA043022,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.02,-0.05
MC036_20140627_NA043024A,MC036_20140627_NA043024,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0,-0.02
MC036_20140627_NA043024B,MC036_20140627_NA043024,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.02,-0.05
MC036_20140627_NA043024C,MC036_20140627_NA043024,2014-06-27,NA043-H1335,28.93535,-88.20269,Gulf of Mexico | BOEM Lease Block MC036,BOEM Lease Block MC036,WGS84,1094,1094,Push core_6.349999905,Near,-0.05,-0.1
AT47_20090824_RB09GOM047,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0,-0.01
AT47_20090824_RB09GOM048,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.01,-0.02
AT47_20090824_RB09GOM049,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.02,-0.03
AT47_20090824_RB09GOM050,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.03,-0.05
AT47_20090824_RB09GOM051,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.05,-0.07
AT47_20090824_RB09GOM052,AT47_20090824_RB13D457PC03,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.07,-0.1
AT47_20090824_RB09GOM053,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0,-0.01
AT47_20090824_RB09GOM054,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.01,-0.02
AT47_20090824_RB09GOM055,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.02,-0.03
AT47_20090824_RB09GOM056,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.03,-0.05
AT47_20090824_RB09GOM057,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.05,-0.07
AT47_20090824_RB09GOM058,AT47_20090824_RB13D457PC04,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.07,-0.1
AT47_20090824_RB09GOM059,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0,-0.01
AT47_20090824_RB09GOM060,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.01,-0.02
AT47_20090824_RB09GOM061,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.02,-0.03
AT47_20090824_RB09GOM062,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.03,-0.05
AT47_20090824_RB09GOM063,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.05,-0.07
AT47_20090824_RB09GOM064,AT47_20090824_RB13D457PC05,2009-08-24,RB-2009-GOM-457,27.88022,-89.78881,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,840,840,Push core_6.349999905,Near,-0.07,-0.1
AT47_20090824_RB09GOM065,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0,-0.01
AT47_20090824_RB09GOM066,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.01,-0.02
AT47_20090824_RB09GOM067,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.02,-0.03
AT47_20090824_RB09GOM068,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.03,-0.05
AT47_20090824_RB09GOM069,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.05,-0.07
AT47_20090824_RB09GOM070,AT47_20090824_RB13D457PC06,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.07,-0.1
AT47_20090824_RB09GOM071,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0,-0.01
AT47_20090824_RB09GOM072,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.01,-0.02
AT47_20090824_RB09GOM073,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.02,-0.03
AT47_20090824_RB09GOM074,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.03,-0.05
AT47_20090824_RB09GOM075,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.05,-0.07
AT47_20090824_RB09GOM076,AT47_20090824_RB13D457PC09,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.07,-0.1
AT47_20090824_RB09GOM077,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0,-0.01
AT47_20090824_RB09GOM078,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.01,-0.02
AT47_20090824_RB09GOM079,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.02,-0.03
AT47_20090824_RB09GOM080,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.03,-0.05
AT47_20090824_RB09GOM081,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.05,-0.07
AT47_20090824_RB09GOM082,AT47_20090824_RB13D457PC10,2009-08-24,RB-2009-GOM-457,27.8898,-89.79443,Gulf of Mexico | BOEM Lease Block AT47,BOEM Lease Block AT47,WGS84,837,837,Push core_6.349999905,Background,-0.07,-0.1
GB299_20090826_RB09GOM083,GB299_20090826_RB13D459PC01,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0,-0.02
GB299_20090826_RB09GOM084,GB299_20090826_RB13D459PC01,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.02,-0.05
GB299_20090826_RB09GOM085,GB299_20090826_RB13D459PC01,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.05,-0.1
GB299_20090826_RB09GOM086,GB299_20090826_RB13D459PC02,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0,-0.02
GB299_20090826_RB09GOM087,GB299_20090826_RB13D459PC02,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.02,-0.05
GB299_20090826_RB09GOM088,GB299_20090826_RB13D459PC02,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.05,-0.1
GB299_20090826_RB09GOM089,GB299_20090826_RB13D459PC03,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0,-0.02
GB299_20090826_RB09GOM090,GB299_20090826_RB13D459PC03,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.02,-0.05
GB299_20090826_RB09GOM091,GB299_20090826_RB13D459PC03,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.05,-0.1
GB299_20090826_RB09GOM092,GB299_20090826_RB13D459PC04,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0,-0.02
GB299_20090826_RB09GOM093,GB299_20090826_RB13D459PC04,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.02,-0.05
GB299_20090826_RB09GOM094,GB299_20090826_RB13D459PC04,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.05,-0.1
GB299_20090826_RB09GOM095,GB299_20090826_RB13D459PC05,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0,-0.02
GB299_20090826_RB09GOM096,GB299_20090826_RB13D459PC05,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.02,-0.05
GB299_20090826_RB09GOM097,GB299_20090826_RB13D459PC05,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.05,-0.1
GB299_20090826_RB09GOM098,GB299_20090826_RB13D459PC06,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0,-0.02
GB299_20090826_RB09GOM099,GB299_20090826_RB13D459PC06,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.02,-0.05
GB299_20090826_RB09GOM100,GB299_20090826_RB13D459PC06,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.05,-0.1
GB299_20090826_RB09GOM101,GB299_20090826_RB13D459PC07,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0,-0.02
GB299_20090826_RB09GOM102,GB299_20090826_RB13D459PC07,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.02,-0.05
GB299_20090826_RB09GOM103,GB299_20090826_RB13D459PC07,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.05,-0.1
GB299_20090826_RB09GOM104,GB299_20090826_RB13D459PC08,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0,-0.02
GB299_20090826_RB09GOM105,GB299_20090826_RB13D459PC08,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.02,-0.05
GB299_20090826_RB09GOM106,GB299_20090826_RB13D459PC08,2009-08-26,RB-2009-GOM-459,27.68629,-92.23075,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,359,359,Push core_6.349999905,Near,-0.05,-0.1
GB299_20090826_RB09GOM107,GB299_20090826_RB13D459PC09,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0,-0.02
GB299_20090826_RB09GOM108,GB299_20090826_RB13D459PC09,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.02,-0.05
GB299_20090826_RB09GOM109,GB299_20090826_RB13D459PC09,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.05,-0.1
GB299_20090826_RB09GOM110,GB299_20090826_RB13D459PC10,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0,-0.02
GB299_20090826_RB09GOM111,GB299_20090826_RB13D459PC10,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.02,-0.05
GB299_20090826_RB09GOM112,GB299_20090826_RB13D459PC10,2009-08-26,RB-2009-GOM-459,27.68619,-92.23089,Gulf of Mexico | BOEM Lease Block GB299,BOEM Lease Block GB299,WGS84,355,355,Push core_6.349999905,Background,-0.05,-0.1
MC751_20090901_RB09GOM168,MC751_20090901_RB13D464PC01,2009-09-01,RB-2009-GOM-464,28.19367,-89.79883,Gulf of Mexico | BOEM Lease Block MC751,BOEM Lease Block MC751,WGS84,440,440,Push core_6.349999905,Near,-0,-0.02
MC751_20090901_RB09GOM169,MC751_20090901_RB13D464PC01,2009-09-01,RB-2009-GOM-464,28.19367,-89.79883,Gulf of Mexico | BOEM Lease Block MC751,BOEM Lease Block MC751,WGS84,440,440,Push core_6.349999905,Near,-0.02,-0.05
MC751_20090901_RB09GOM170,MC751_20090901_RB13D464PC01,2009-09-01,RB-2009-GOM-464,28.19367,-89.79883,Gulf of Mexico | BOEM Lease Block MC751,BOEM Lease Block MC751,WGS84,440,440,Push core_6.349999905,Near,-0.05,-0.1
MC751_20090901_RB09GOM171,MC751_20090901_RB13D464PC02,2009-09-01,RB-2009-GOM-464,28.19367,-89.79883,Gulf of Mexico | BOEM Lease Block MC751,BOEM Lease Block MC751,WGS84,440,440,Push core_6.349999905,Near,-0,-0.02
MC751_20090901_RB09GOM172,MC751_20090901_RB13D464PC02,2009-09-01,RB-2009-GOM-464,28.19367,-89.79883,Gulf of Mexico | BOEM Lease Block MC751,BOEM Lease Block MC751,WGS84,440,440,Push core_6.349999905,Near,-0.02,-0.05
